-- Merging decision tree log ---
application
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/main/AndroidManifest.xml:15:5-78:19
INJECTED from /Users/songmyoungseok/Desktop/gad_app_team/android/app/src/debug/AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/a6cfafe9425043b5cb9b72e3fea3716d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/76acf87c3e659eb5524024792ccdf96f/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/16861dc918c844fc441588d0e2e72b9e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d699390951355e91651db4f7983f1a83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d699390951355e91651db4f7983f1a83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d699390951355e91651db4f7983f1a83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/d699390951355e91651db4f7983f1a83/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/8e76dc5cf166f78a950b3acb14273e6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/eb336038201435a3c7ced234deca9e25/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/0e1666edd2946d39ead35f1721097c61/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7a5a7fdc61d9ba9fa1e442d314fd0584/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7a5a7fdc61d9ba9fa1e442d314fd0584/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/7a5a7fdc61d9ba9fa1e442d314fd0584/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.mindrium.gad_app_team.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.mindrium.gad_app_team.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/b08d256a4f6a9df7f0a4e40cda541306/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/cae8a9abe91d949075535ccf40d57f67/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/931502a3ef9fb6c6083e7eefeb1cda35/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/931502a3ef9fb6c6083e7eefeb1cda35/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/931502a3ef9fb6c6083e7eefeb1cda35/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/931502a3ef9fb6c6083e7eefeb1cda35/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/songmyoungseok/.gradle/caches/8.10.2/transforms/931502a3ef9fb6c6083e7eefeb1cda35/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
